Number,food,Vegan,Vegetarian,Gluten free,Lactose Free,Diabetes,blood pressure,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
192,poultry salad,0,0,1,1,1,1,26,1.8,0.4,0.4,0.8,1,0,1.5,0,3.9,0.079,8.6,0.084,0.066,0.093,0.037,0.081,0.2,0.011,0.009,0.1,0.063,0.3,0,1.3,0.072,0.097,1.3,0.049,4.3,23.8,0.024,0.1,5.781
193,ham salad,0,0,1,1,1,0,97,7,2.3,3.2,1.2,4.8,0,3.9,0,16.7,0.5,28.2,0,0.2,0.084,0.039,0.006,0.9,0.1,0.047,0,0.012,0.8,0,3.6,0.065,0.3,4.5,0.083,54,67.5,0.059,0.5,19.6
194,crispy chicken strips tyson,0,0,1,1,1,1,145,6,7.7,14.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
195,yogurt parfait,0,1,1,0,0,1,125,1.5,0.8,0.5,0.2,23.6,17.4,5,1.6,4.5,0.048,117.7,0.073,0.1,0.018,0.1,0.3,1.1,0,0.3,21.3,0.042,0.4,0.085,156.5,0.025,0.7,25.3,0,138.6,281.6,0.088,1.3,210.272
196,fruit n yogurt parfait mcdonalds,0,1,1,0,0,1,156,1.9,0.044,0.2,0.1,30.9,19.1,4.1,1.5,7.5,0.065,111.2,0,0.004,0.029,0.099,0.2,0.4,0.6,0,20.7,0,0,0,128.1,0.092,0.7,20.9,0.3,125.2,248.8,0,0.5,187.9
197,egg fried,0,1,1,1,1,1,90,6.8,2,2.8,1.5,0.4,0.2,6.3,0,184.5,0.043,32,0.016,0.049,0.035,0.029,0.2,0.093,0.8,0.093,0,0.081,0.6,0.079,28.5,0.065,0.9,6,0.046,98.9,69.9,0.078,0.6,42.904
198,glucerna abbott,1,1,1,1,1,1,1010,35.6,2.8,0,0,120.9,49.8,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.3
199,pasta marinara and ground beef sauce,0,0,0,1,1,1,41,1.6,0.5,0.7,0.1,4.1,1,2.5,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7
200,waffle,1,1,0,1,0,1,218,10.6,2.1,2.6,5.1,24.7,0,5.9,0,51.8,0.4,31.5,0.069,0.2,0.062,0.08,0.3,1.6,0.4,0.067,0.3,0,0,0,191.3,0.024,1.7,14.3,0.2,142.5,119.3,0.068,0.5,234.547
201,blueberry muffin,1,1,0,1,0,1,214,9.2,1.6,2.7,4.6,30.2,17.9,2.6,0.6,17.1,0.2,14.2,0.1,0.095,0.068,0.077,0.094,0.016,0.8,0.3,0.034,0.5,0.065,0.9,0.054,25.1,0.063,0.7,5.7,0.3,83.2,69,0.002,42.915
202,corn muffin,1,1,0,1,0,1,201,5.5,0.9,1.4,2.1,33.7,11.7,3.9,2.2,17.2,0.3,21.5,0.01,0.2,0.043,0.099,0.2,1.3,0.3,0.063,0,0,0.5,0.035,48.8,0.2,1.9,21.1,0.2,187.4,45.5,0.041,0.4,96.069
203,oat bran muffin,1,1,0,1,0,1,46,1.3,0.2,0.3,0.7,8.2,1.4,1.2,0.8,0,0.067,6,0,0.028,0.09,0,0.049,0.024,0.2,0.026,0,0,0.1,0.035,10.7,0.082,0.7,26.7,0.4,63.9,86.2,0.035,0.3,22.9
204,pancakes,0,1,0,1,0,1,86,3.7,0.8,0.9,1.7,10.8,0,2.4,0,22.4,0.2,20.1,0.025,0.082,0.031,0.03,0.1,0.6,0.2,0.069,0.1,0,0,0,83.2,0.049,0.7,6.1,0.06,60.4,50.2,0.03,0.2,100.942
205,fruit toaster pastry,1,1,0,1,0,1,209,5.6,1.3,3.3,0.7,37.1,14.8,2.4,0.5,0,0.2,5.3,0.2,0.2,0.051,0,0.2,2.7,0.2,0.2,0,0,0.5,0.011,5.6,0.025,2,6.1,0.2,38.8,41.3,0.03,0.2,53.4
206,pancakes whole wheat,0,1,0,1,0,1,92,2.9,0.8,0.8,1.1,12.9,0,3.7,1.2,26.8,0.3,23.2,0.047,0.026,0.094,0.091,0.2,1,0.2,0.075,0.2,0,0,0,110,0.056,1.4,20.2,0.7,164.1,122.8,0.044,0.5,132.377
207,keikitos,1,1,1,1,0,1,196,10.6,0,0,0,22.3,10.8,2.9,0.5,0,0.2,5.5,0,0,0,0,0,0,0,0,0,0,0,0,26.5,0.095,1.1,5,0.011,107.1,37.8,0.033,0.2,63.9
208,cinnamon toaster pastry,1,1,0,1,0,1,206,7.1,1.8,4,0.9,34.1,0,2.6,0.5,0,0.2,5.4,0.1,0.2,0.063,0.043,0.3,2.3,0.1,0.2,0.017,0,0,0,17,0.088,2,12,0.2,66.5,57,0.022,0.3,63.489
209,arepa,1,1,1,1,1,1,215,5.3,2.8,1.5,1,36.4,0.9,5.4,2.5,4.9,0.3,49.8,0.011,0.021,0,0,0.05,0.9,0.2,0.1,0,0,0.3,0.041,87.2,0.09,1,26.5,0.1,114.7,86.2,0.04,0.8,137.897
210,frybread,1,1,0,1,1,1,502,18.6,7,6.7,1.6,73.4,3.1,10.2,0,10.6,0.5,48,0,0.7,0.2,0,0.3,7,0.2,0.092,0,0,0,0.058,86.6,0.1,6.1,27.4,0.5,187,117,0.094,0.5,194.9
211,pain au chocolat de la boulangerie,0,1,0,0,0,1,235,12,27.6,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
212,gatto di patate home made,0,1,1,0,1,1,202,9.4,4.6,21,9.4,4,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4
213,potato ham chowder soup,0,0,1,0,1,0,192,12.5,3.9,5.9,0.8,13.4,0,6.5,1.4,21.6,0.9,204.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,35.5
214,potato pancake,1,1,1,1,0,1,59,3.2,0.5,0.8,1.7,6.1,0.4,1.3,0.7,20.9,0.2,10.5,0.098,0.085,0.096,0.004,0.098,0.4,0.2,0.052,6.1,0.091,0.055,0.024,7,0.043,0.4,7.9,0.006,28.2,136.8,0.072,0.2,24.864
215,bacon meatless,1,1,1,1,1,1,446,42.5,6.7,10.2,22.2,9.1,0,15.4,3.7,0,2.1,70.5,0,6.3,0.047,0,0.7,10.9,0.2,0.7,0,0,9.9,0,33.1,0.2,3.5,27.4,0.3,100.8,244.8,0.004,0.6,107.3
216,meatless chicken fried,1,1,1,1,1,1,304,16.6,1.5,4.2,6,11.1,0,27.7,5.6,0,0.5,73.4,0,1.7,0.017,0.038,0.5,16.6,0,1.1,0,0,2.5,0,54.6,0.7,5,15.6,0,318.5,390,0.037,0.8,120.6
217,tofu fried,1,1,1,1,1,1,35,2.6,0.4,0.6,1.5,1.2,0.4,2.4,0.5,0,0.021,6.6,0,0,0.01,0.036,0,0.054,0.073,0.041,0.094,0,0,0.011,0.099,48.4,0.051,0.6,7.8,0.2,37.3,19,0.038,6.832
218,meatless meatloaf,1,1,1,1,1,1,110,5,0.8,1.2,2.6,4.5,0.7,11.8,2.6,0,0.3,32.5,0,0.5,0.066,0.062,0.3,5.6,0,0.7,0,0,1,0,16.2,0.4,1.2,10.1,0,192.6,100.8,0.02,1,41.3
219,meatless chicken,1,1,1,1,1,1,376,21.4,3.1,4.6,12.2,6.1,0,39.7,6,0,1.2,98.9,0,0.1,0.1,0.068,0.4,2.4,1,1.2,0,0,4.5,0,58.8,1.2,5.5,28.6,2,562.8,90.7,0.012,1.2,137.5
220,meatless meatballs,1,1,1,1,1,1,284,13,2.1,3.2,6.7,11.5,1.8,30.2,6.6,0,0.8,83.5,0,1.4,0.1,0.073,0.3,3.6,0.7,0.3,0,0,2.5,0,36,1,3.1,25.9,0,495.4,259.2,0.016,2.6,100.4
221,tempeh cooked,1,1,1,1,1,1,55,3.2,1,1.1,0.7,2.6,0,5.1,0,0,0.084,16.9,0,0.021,0.022,0.07,0.1,0.6,0.1,0.079,0,0,0,0,27.2,0.2,0.6,21.8,0.4,71.6,113.5,0,0.4,38.7
222,bacon ranch salad mcdonalds,0,0,1,1,1,0,389,20.1,5.2,7.9,5.2,19.4,4.9,28.1,3.2,70.2,0.9,246.8,0,0.2,0,0,0.2,9.6,1.8,0,30.9,0,0,0,146.7,0,1.9,0,0,0,0,0,0,250.3
223,caesar salad with grilled chicken mcdonalds,0,0,1,1,1,1,201,5.6,3,1.5,0.6,11.3,4.8,29.1,3.3,71,0.6,245.5,0,0.2,0,0,0.2,11.3,1.5,0,31.4,0,0,0,189.4,0,1.8,0,0,0,754.8,0,0,271.9
224,caesar salad mcdonalds,1,1,1,1,1,1,94,4.4,2.5,1,0.3,9.1,4.4,6.8,3.4,10.7,0.2,191.1,0,0.018,0.1,0,0.016,0.5,0,0,30,0,0,0,183.2,0,1.3,19.2,0,168.3,460.1,0.068,0,238.2
225,vegetable salad,1,1,1,1,1,1,22,0.054,0.053,0.03,0.016,4.4,0,1.7,0,0,0.025,131.8,0,0.065,0.027,0,0.007,0.8,0.2,0.1,32,0,0,0,17.9,0.053,0.9,15.2,0.2,53.8,237.4,0.055,0.3,56.916
226,vegetable salad with chicken,0,0,1,1,1,1,70,1.5,0.4,0.5,0.4,2.5,0,11.6,0,47.9,0.1,126.5,0.077,0.034,0.032,0.056,0.068,3.9,0.4,0.3,11.6,0,0,0,24.7,0.08,0.7,21.8,0.2,113.3,297.9,0.014,0.6,52.69
227,taco salad taco bell,1,1,1,1,1,1,906,48.9,15.9,21.2,4,80.5,0,35.7,16,101.3,1.9,358.8,0,0.8,0.2,0.09,0.6,8,1.1,0.5,0,0,2.9,0.072,506.4,0.8,9.4,143.9,1.4,549,1220.6,0.095,6.2,696.9
228,potato salad with egg,0,1,1,1,1,1,393,23.5,3.6,5,12.5,40.5,12.4,4.9,3.3,42.5,0.8,177.5,0.09,0.002,0.046,0.003,0.063,2,1.1,0.3,2,0.083,1.7,0.047,37.5,0.1,1.3,37.5,0.3,132.5,605,0.039,0.8,113.038
229,caesar salad with crispy chicken mcdonalds,0,0,1,1,1,1,349,16.4,4.3,6.5,4.7,19.2,4.5,25.7,3.4,55.6,0.7,243.4,0,0.2,0,0,0.2,9.6,1.8,0,30.9,0,0,0,188.5,0,1.8,0,0,0,784.9,0,0,285.9
230,grape apple salad with walnuts,1,1,1,1,1,1,191,8.2,1.1,1.4,5.3,25.6,20.3,3.5,3.6,1.6,0.087,124.7,0.069,0.063,0.051,0.008,0.1,0.3,0.3,0.2,7.8,0,0.2,0.077,70.1,0.2,0.5,27.7,0.3,97.8,264.1,0.016,0.6,119.357
231,vegetable salad with shrimp,0,0,1,1,1,1,71,1.7,0.4,0.5,0.3,4.4,0,9.7,0,119.5,0.3,140.2,0,0.049,0.018,0.058,0.1,0.8,0.3,0.099,6.1,0,0,0,39.3,0.1,0.6,25.2,0.082,107,269,0.088,0.8,61.8
